feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
-1.845011430085547,1.9787470280309354,0.8335289616089246,0.29074883302581267,1.1489569063236573,-1.760179424548713,0.33088023221445706,-0.8677252301685724,2.5831108742963425,-1.9937356425714554,0
0.6498413317139836,1.756913971198104,0.22445181855997204,3.4839338156881166,1.6412387443221748,1.958344361897365,-1.4643748802098202,1.100262854865875,2.181719324920529,1.0470983026121545,0
2.1975120588285,-1.0992532743075962,-1.2239402667622565,0.8881082522802779,0.21645031422730893,2.087948267336905,-0.6492775450660071,0.5631325136021224,-1.6356300781732205,0.03408346825922607,1
2.388607892829898,-0.6380265486149264,-0.17262729994081963,0.6572194767360324,-0.6511710405713524,2.5058499289503153,-0.03850846950070721,-0.23544114957525342,-2.998083921153111,0.8836599374866724,0
1.0249869461255234,-0.44219554049601784,-0.5816809139486437,0.6809473224436678,0.21160542582816344,1.0885980649347882,-0.20358036010236177,0.5286531672966885,-0.45369824348616083,-1.0147567306928669,0
-0.8671585561200921,2.4279982147029653,0.24938368371075526,0.807041889493469,3.0472840925795417,-2.0338349527971666,0.21915032766393897,-0.1442238897418493,4.164804678467978,1.5774532797634744,0
3.20912693386237,-1.43456564407611,-0.5522230442809712,0.5293195989252618,-1.1048234192972304,3.5908406483935296,0.4714155563864041,-1.988331375942455,-5.687087059888299,0.6329318177555108,0
1.6617351390802142,-0.029028141731822665,-2.198805956620082,2.2255390695679287,0.5667144090808529,2.886465636175016,-1.448013900416244,-1.6251858092508709,-2.2423848185780884,0.4400144500533324,0
2.1001080808907457,0.8790845748055627,-0.6255627015095294,3.0320552210979264,4.0578138417715195,1.2749119077526498,1.3800913541474515,0.8176689571644984,2.665310913634144,0.39580353343740904,0
-2.532375773392112,-1.436841306380831,0.4190190093660452,-2.0325089340974634,-1.6430987113732958,-2.303503670397239,1.6725723868377034,1.8422616314635716,1.6140043682531728,-0.7050118557584089,2
0.9784440380064406,0.21386804771115192,0.3686733088729012,1.135509149177972,-0.23448937084559807,1.9208831258481305,-0.8169356709872361,-1.625155749269183,-2.243941675149722,-0.3933388123273607,0
1.1257673831369153,1.3092647132175577,0.5228354880354996,1.9560999536345578,2.564276451128392,0.4300696531084838,0.4241659464019164,1.2538504273594195,2.676789528266092,-0.573700003938579,0
-0.6528446671630208,2.5220115296936854,0.39922312260527926,1.5862737791759998,3.048339587755269,-1.4162869739568906,-1.6685840738775894,0.9231348746028645,4.782050098241942,0.647195939702741,0
3.0526853340629847,-0.5253687029751037,-0.48943944251822213,0.8296873195520323,1.7786482744139511,1.581333950226186,-0.5308687729203206,0.14664896039967468,-1.037813270328373,1.044160877069072,0
-2.3372918138535144,-0.6848403119594488,0.2337859117907477,-0.9105659527862751,-0.8736673993774622,-1.6145541422904588,-0.7699732310586418,0.7087854086979477,1.483833566335134,-1.5558956462036273,0
2.3774248091980787,-1.5610197669095445,1.2477420726737338,1.8607683372242263,-0.6403209779695489,3.6991516216499245,-0.2949496782920278,0.2391132967313646,-3.029406043065236,-0.6734906242438685,1
1.8628139373940296,-0.3239582129631673,-0.44643361455052827,-0.05728222314461562,-0.054088703771054236,1.1753375636449999,0.1866091231563581,-0.327883726062858,-1.9396526933616505,0.19408999289830758,0
0.5568074076670091,-0.5330226362885437,-0.24415663529064868,-0.15393914824942512,1.6372246182083705,-0.8519282992502087,0.45353430151397983,1.4234100334498352,1.9139429008003475,0.9640871682883573,1
0.1345501841357748,2.9167436368088824,1.2360931752104374,1.1479538204692683,2.773639401360003,-1.1324640093675742,-0.7355299425897666,-0.04319417590367214,3.325946099483143,1.091310120594269,2
-0.4002127764329342,1.633002879752558,-0.045586016355497805,-0.2664022664241219,1.1447083749565021,-1.492443739131724,-0.6919080698812444,0.021029865112286217,1.9788378930855275,0.24333944932269183,0
0.38311351061060306,0.6071697599912941,0.334456789987025,-0.7661180581525704,1.1307847687585353,-1.1918356517255302,0.28586539072490497,-0.2902761837813943,0.7510174678324496,0.6585442726728304,0
-0.3900857445113779,0.1636190870811396,-0.8353470532597573,1.0926886372768636,0.649132603243171,0.046490384419035934,0.27899416222380197,1.8101647140186516,2.2645793969517505,2.1451491277733883,1
0.18062610647809052,1.2532827089508223,-0.0036025390905684044,0.8017671328007983,2.7353441283181716,-1.0028000295001684,-0.047711356141979855,-0.07220485720317393,2.656547686928044,-1.1583646891925428,0
-0.3300573084895999,1.7726975652437587,0.7090037575885123,0.8982105933076181,1.634804554181021,-0.556940783079066,0.19652116970147013,-0.9977108930634931,1.5640920393913582,-0.08973569428722672,0
3.1099926922084267,1.2038740943105994,0.42192075423528475,-1.0188483313056862,1.1411269324364663,-0.7280297514346338,0.32135721545027307,4.13334477364504,2.106092688030818,1.613711269058647,1
-1.7034199562318435,2.026107806987637,0.5725827813561586,1.2997991752859313,-0.42706850282090203,0.34198213325536636,-0.5711789897827968,-2.362754048860931,-0.13381759940173493,1.3993554365860021,2
2.471548464415502,-2.466621987780364,0.12557645347154225,2.7824185901227967,-1.2926510101458193,5.406435765525393,-0.15005558703252672,-1.3170449577277206,-5.259147639403422,-0.1730718242838696,2
0.14708228233510157,0.6413360274354147,1.1487657003721035,0.6322604436733079,-0.5920025723750661,1.1855731236782492,-2.8485426206300755,-2.146039167300943,-2.091535485313211,-1.7397137787780996,0
2.1603678497399463,0.5421779142057486,-0.06259312789952241,-0.9052495889636742,1.391461706967261,-0.9605603491107926,0.10420110395187607,2.9306608532091376,1.9541164545986718,-0.7539645888666763,1
1.32922221182803,-1.5788042232344015,-0.1852876588777083,0.6232231536542742,0.8843307510385796,1.1705447785833718,0.41379909745149823,0.07255448798043163,-0.8485735816005661,-0.12982069973342616,1
-0.20240821293625405,0.39004157104326526,1.2276689924732922,0.4156202042210073,-0.08450144774830215,0.4144508584146625,0.37405656984757213,-1.233375596469697,-0.7319794741990091,-1.2096410186912054,1
1.6827785464033602,0.6175890255321455,-0.37061433208610595,1.5182643109771066,3.257944671388895,0.4705134675086335,0.5436001545944323,-0.819378826371344,1.051663678349818,0.7716987106483447,0
3.1188298414634943,-1.1245272164738933,0.7276295436369798,-0.32924623564572353,-0.039607643415865756,1.8624874074420426,-0.03722223650984159,-0.5262308569164642,-3.3783364031927325,0.05194588580729943,0
1.5998666088588034,0.3525110310187141,0.650201177958661,1.0539621358845168,0.4556095252103195,1.3276649939613605,0.8724573282801447,1.1389296362546975,0.017756252317274852,-0.09917586377938291,1
0.17213201908489395,0.044895890440909025,-0.6763923020592697,-0.584648936779272,-1.5235304593649153,0.8245324971135203,1.4401172154494728,-2.413680588240023,-3.2883029711302787,1.8009404329108156,0
1.2116277051636015,-1.0094385179246252,1.628396623128538,0.6439780639813254,0.4757279876139006,1.195976270067574,0.5689830791852754,0.219411326131988,-0.8051492486611729,-0.3791277409874871,1
1.0915025481529224,0.24007653302359633,-1.0700847663261526,0.999948216401229,0.2417575991694227,1.6218405491836085,1.8466369960476658,-1.8145000977862755,-2.0335106233992137,-1.5255251709247388,2
1.2056106731567828,0.6599512597724437,0.6427227598675439,2.077046268091042,1.8844504046127395,1.5735070209326052,0.44770856001731496,-1.517598215850087,-0.3431606575327598,1.3291525301324314,0
1.0732875279412601,0.4646171281484769,-0.6373871273065177,0.8308072645438602,0.5010391900594973,1.001783804180519,-0.5554771191602547,-0.23033994243668948,-0.49234761801262683,1.1890165311075518,0
-1.562973995379796,2.782464061716877,1.5739867632900328,1.2185818409274165,2.1229511843645748,-1.643570591639987,-0.483186462299374,-0.046255453563082916,4.079174893471657,-1.2257656630023412,0
-0.532771474843408,2.1143460045054128,-0.3486521344078592,0.24607712261052822,2.0575907284672708,-1.8610302910341854,0.8502217421134929,0.7656634400028481,3.6133557314481632,-0.3492577043184288,0
-1.7956690369495625,2.8725279789400533,-0.5707462937494763,2.512333708365251,3.334250590531954,-1.126969706400509,1.4205042479898549,-1.274797918770873,4.376819255324045,-0.8323555731042287,0
-0.8502403674961068,1.3146601456983282,0.3824097461840506,-0.4325186473361504,-1.5874668356887278,-0.3140746108265828,-1.1227220215622986,0.1991256866788471,-0.07886469231901554,0.1664522082130561,0
2.263329210575632,-0.3964272705128815,0.5906548306923093,1.2619979902877108,0.6214585660031554,2.4700701314912377,-0.35929209078705954,-1.8797626006567014,-2.9493491297492342,1.1087035805829077,0
2.9281162524977233,-1.2808465638477513,1.7359638031652493,0.10901686014396506,-1.2668786588908316,2.7747083852547676,-0.6891878180895679,0.056765151919524914,-3.968864439617515,0.1979107834626478,0
-0.3685287935487431,-0.6305225495364248,-1.6929568141953855,0.3057097146953939,0.8761024472818051,-0.2034194468757493,-0.28067507686677406,-0.5066968418805384,0.46038115173157895,-0.09833962679474989,1
0.9442148785887599,1.1400829483603971,0.27902152577033923,1.6509718359189458,1.2088530254359073,0.8420344209371734,-0.0952955323869521,1.348316484812533,1.6368355572466002,0.6078965097165392,0
3.251665209513015,0.6902284886556496,0.5432980290363879,0.48991577096653016,0.025990142495017743,1.5293889251737587,0.12229750303228377,3.604999052092901,0.30268978833336846,0.04886007032570433,1
-1.9000491185629362,2.211602491097681,-0.5551995266931984,1.1947046944781772,0.9917059283926266,-0.6910826972201151,-0.0657502610729878,-2.45619363380057,1.3070865474140936,1.8811570694405901,0
0.45564068204257435,0.26658748671991384,2.2909425725907417,0.8928163712096922,0.5292926011651331,0.38355328725184024,-2.499405714873573,1.8902704418093568,1.573006916841367,-1.389572466763596,1
1.8719717231884432,-0.2425461732526319,-0.8469613483183278,-1.8846940170463122,3.7277688074124082,-3.406236372315139,1.5945050632249722,4.5952378086212615,5.337488938324237,-0.9913923494563072,1
1.7888139409588015,-0.39855368118297796,0.14671368643332283,0.31784725309388884,-1.4831445801676255,2.2517121781864238,-0.16711808031685435,-0.10081414898069885,-3.044011459611363,1.2065089665083568,0
3.4848941893663756,-2.4062131596888863,-1.0227925651984056,-0.579684027210926,-1.7055997758343253,3.642874513521369,0.6135179727304166,-3.9126597359214284,-8.19009335273466,-0.2573765374233451,0
-1.8117781113577591,2.117958515012163,-0.5309969550018176,0.030366530766644195,0.21897988061713697,-1.412353493107352,-0.637739984251316,-1.283681178007027,1.4705143170606267,-0.6231405264247644,0
3.2828085529208524,-1.1218457257894112,1.0495527153193351,0.8980688825631469,0.9655128261989434,2.5120935037882393,0.6351718016819695,-0.7145508620397889,-2.8303066340729996,-0.535235211560568,0
-1.683591187898389,2.352470935496112,2.1422703586118637,3.0952097049236516,0.3916981533169283,1.461124827837778,-0.02435459226098284,-2.6521617969390725,0.36749148753439187,1.7275431701007113,0
2.0856630772923497,0.1897489299269718,0.3520553965142968,2.0939877428863376,2.289430479076252,1.9612742019171479,-0.24123605785632987,-1.44555479644676,-0.8168094152485407,-1.251539424190444,0
-0.7024919240342278,0.5939639119899456,-1.4307751021180481,-0.3420258494361996,-1.499815155183977,0.46980864278518186,-0.04015795064434341,-2.8428796765078044,-2.6927147018176023,0.12810441491078928,0
-0.8156974911999211,1.103239518726477,-1.0962750868952018,-1.3753802116071336,2.127631692070879,-3.4382088690027777,0.015579047581467534,1.7810229552909407,4.421031594191458,-1.4400508825942944,1
-1.0820873250767182,2.2182080329292977,0.47704082722312147,0.18024027409145427,0.39220738926587,-1.254364402917718,-0.04692057887918407,0.3688465294709724,2.3064544169231325,0.07682189106025536,0
-1.095770424175018,1.5613615639258893,0.8406435489887241,0.11550274034238128,0.6501629318133958,-0.8358472239450058,-0.6810516574748808,-2.526908327672209,0.12238260328879164,-0.6526239793023909,0
2.6400402583759073,-1.4723951430870679,1.1081828167375165,-1.3768134283706062,-1.4082138053673245,1.6892726027385223,-0.13958962815517376,-1.6247581737859615,-5.106436706307612,-1.0399059271255309,0
0.282231738910888,-0.9353062485509229,1.0225704320096403,0.09486003686579325,1.782805803828584,-0.7268508840441085,-1.6453987469568918,1.1201245347827653,1.8797087229040468,2.439752406339273,1
0.5670908080007527,-2.2885326629756,1.7495767431869393,1.780405406910737,0.24883978976024534,2.501261561395382,-1.4026052717996935,-1.2355279494568197,-2.116902930140177,-1.243863235391285,1
1.2631392534525727,0.8096887006840894,0.20838280794755248,0.006286581159365756,0.9892890370823052,-0.21003711374664905,0.02688583899453078,1.178369279116456,1.0370107900425145,-2.0417348684242906,0
1.4691845659424367,0.8295469145507239,-1.0265152994110602,2.917237621290785,3.1271893889223445,1.8390553370419322,1.073631749859772,-2.165452694665391,0.07369674421271571,0.132969674146876,0
-0.5148155557926881,2.3461251484499894,1.7976865268495226,2.629444510283169,3.3060377141936987,-0.4292270069395707,-0.2811002928859549,0.4094842672680983,4.3799366399580855,0.6408428612670098,0
1.1308861029307065,0.5597566513933816,-0.4281151609659125,0.3367911190014252,2.767724425499016,-0.4381774059395074,-1.556581898659751,-1.8424151716261232,0.34425145207742186,1.5007597906343109,0
0.9561183549080731,0.6144336250448867,-0.08071658010858232,1.7826333242285621,-0.5232497628442181,2.4407995070877213,0.7326400772155792,-0.9400224040476535,-1.864246567855171,0.07863519031609059,2
0.4922128089907983,-0.11005042981326651,-0.29756350335999193,0.4725442701329866,0.5766315818214969,0.27533859252178966,0.7011727423108983,0.772819120730117,0.6303601054414972,1.3757068133116195,1
0.3729458844538791,1.398623738461346,0.1920491164900316,-0.480818778078673,1.427885923517346,-0.8893552543160163,0.39331783939437187,-2.747556684525634,-0.5707007134275567,-0.3091164642025014,2
-0.8254300253167455,1.7800804005179252,1.0302834540318422,0.7390135503855351,0.45897994947216636,-0.155339739031063,0.43004164719106963,-2.0049763675621497,0.1620165661551611,0.23878915902651351,1
1.0653286665898678,-1.0130675739236392,1.6777008140764407,1.3142093938450685,0.5090504869110795,1.5166135410256758,1.6391168054440675,1.2737041834590497,0.09937845549044903,-0.5535882417079946,1
1.037958839621953,0.8282729684816754,0.37721187506452086,0.7355559260095326,2.4752063634162047,-0.19123330053383106,-0.5589218472715883,-0.8885380566126712,0.9510604770231018,1.5655240292343404,0
-0.4165335121910143,1.9868138255905674,2.403415585238275,-2.0603360572649736,3.7127035633299235,-5.555681665669802,0.3649610024662254,5.658994126955915,8.82222878194076,-0.05761879703358539,1
-2.405220003794187,0.31921388754837765,0.7589285897867651,-2.001070281217106,4.439612841347974,-6.1725946669151295,0.8534155587803077,2.6676585214129345,8.238292558576417,0.2811914239693758,1
-1.657632334502204,2.731514446895142,-1.0534155631736561,0.7088416990089258,1.9718753652420788,-2.039462609550338,0.6127739050625697,-0.13601802178237643,3.9678160607187607,-0.6237689606958051,0
1.6684301158344406,-0.6293364726669416,2.5797093376543185,1.0664534071747616,-0.01391957067180305,1.9303689456711384,-0.08828204835125482,0.7712690645856582,-1.093446899283761,-0.8036745679697308,1
2.2269491824865466,-0.43870926745268646,0.9163276747024814,1.01882143769127,1.3357346369989396,1.981315124917854,-1.9982006845321076,-2.7356520209474677,-2.9249856505140985,0.3464884758979927,0
-1.431001559968174,1.7800219313048549,-1.1196698946261439,1.3273931422991994,-0.9048504125787025,0.9231658260343819,-0.36244094140313216,-2.814535808960601,-1.2202620530686827,-1.2946814757209058,0
-1.3004774249229116,-0.42551485297614766,-0.06413834659299254,-0.8782490567146093,3.124613209961936,-3.434803476296712,-0.7542758500193579,1.4960604053564208,4.918574551115057,0.3287624103034804,1
1.0657860525739007,0.6451262646312959,2.16325472330546,-0.32326181309084934,1.5300331251413954,-0.5665829393505494,0.6454841811410754,-0.7400662972072857,0.193431668654203,-0.30777823495300083,0
2.216954892881474,-1.1759720069024069,-1.515744114997232,-0.17513304645981032,-1.411168877487485,2.4415294821099827,0.2029230208512997,-1.579947709697707,-4.699533421821531,1.5475052013300616,0
0.5515350586705139,2.051579194620036,-0.6389617476895022,-1.0269644480051436,2.5084754806909824,-3.4386717763907955,-2.153390113603715,5.781114456566431,6.992053630834969,-1.3230897934074983,1
-0.9822649891660706,1.4874695735234122,-1.5839028234857233,-0.3679908233290907,-0.27372731669600714,-0.7865912208366708,-2.4238793266289567,-1.7783152178047776,-0.229671028268484,0.7604146561442974,0
-0.7904472424298261,2.239734254415832,-0.6127886904843862,1.0757358605294471,2.099931013695919,-1.160201241309684,1.7958776730955217,-0.22507844966351764,3.102799669276753,-0.38770155993598415,0
0.24642061496120554,-1.7117004892628842,0.9407711879882159,1.3418443921973715,1.2526147463253636,0.8997451332700445,-0.9896281365703375,0.758666664452968,0.797660803621698,-0.9824873935383096,1
0.5938372594525998,1.7291378474520904,-1.092312764672579,-0.8189859068496981,3.385948499044461,-2.5167257250536785,0.609138120907177,-1.0897585620866952,2.407815094268075,-0.3164084496948019,2
1.3296832044683955,-1.17718133856179,0.3098207102270275,1.744018041064238,-0.5801868491968463,2.951363566568905,-1.1875984190295128,-0.2387677802056427,-2.331731747350153,0.6337768809320985,1
2.91714353629522,-1.1702534819821293,1.3821589910375272,-1.637314704326659,-0.006290636891864265,0.40801594597501595,1.1692955904456728,0.4886573755959249,-2.3443549980389418,0.6487098875896427,0
-0.14708441723232013,1.0224403191461067,0.42545756178496474,-0.8975771492631721,1.2142200496353075,-1.6768793871868308,0.7858001586508322,-0.7671677984306414,1.057668121705508,-0.966976143129213,0
2.596557659463124,-0.8420598536772903,1.0098170893426341,1.6353085507957275,-0.7808761661762202,3.461500661859698,1.642015160136369,0.6970194072915028,-2.7156230100647445,-0.6881503451777238,1
0.3313734354420119,0.8940527588426417,-0.5176112990361714,-0.0357200798324081,0.37309234428269894,-0.41860084072256215,1.7945578635177877,0.9678117117555531,1.12102498753646,0.2237879516388985,0
-0.861030750349302,-2.96166270797974,-0.14700200162848862,1.8542500651974674,0.7729149444110808,1.8410396058806309,0.0438114719791096,-2.640253065824621,-1.784314410478397,0.9638791167949097,1
-1.4860846985306806,2.296295604541714,0.4567532191537839,0.140527599235588,1.9300688165976965,-2.326484920090386,0.34272534637770413,-0.11166033154588428,3.688471758012398,0.5697672802322039,0
3.144983764182668,-0.20503122793234663,0.5524899544171478,1.0871049998043518,0.6572486634952004,1.7446968980583468,-0.019637798926681216,4.249151512041136,1.0862010040893422,0.22391413406466143,0
2.557404849540762,-1.5697886247648611,0.6387302220291846,1.7076304819754655,-0.4363234183026543,3.534817870950875,1.1870303055603801,0.34997042377143356,-2.9027302697597914,-1.1430049127304835,1
4.172131622392287,-3.4219151080913246,-0.5574917850078336,2.12839619878029,-0.33489118579588606,5.252380319763082,2.2105230015913513,0.06337791602296472,-5.047623795143744,-1.3698029795790778,1
1.0803064228957506,0.3012458881382998,-0.7019916878067554,1.6145165499317602,-0.24983014768504352,1.7942088668639098,0.04059169120388238,2.011735581747514,0.41639438848028876,-0.6629009175509482,1
-0.11759485940571124,0.22890243743514682,-1.2276078151369925,-1.1760187699145253,2.865848338881155,-3.2889346887730753,1.1894704889246406,3.0801296595081764,5.169990692308368,0.597400069849858,1
1.0478308393794569,0.5149173170043782,1.2784518626072987,0.9990428265647201,0.9290326690917474,0.8815224707348018,0.028744822934817487,-0.21508716166141262,-0.06761288922560925,0.19109906801990334,0
-0.8006603555430056,-0.6219604417085791,0.12522450264790727,1.7843919992320474,-0.46381096564946134,1.7400736581728602,1.3641404299738442,-1.250976125721104,-1.0482490715087822,-0.429405541125253,1
1.2451779338681896,-0.6955298719629263,-1.103589317215771,0.9902425071373103,-0.2260219671280591,1.9062742671456296,-0.9885911071509175,-0.14631300791998147,-1.6513157448665996,0.17989415115347845,1
-1.782118715315473,2.7173739850324754,-0.9206735930793662,0.9274083727022777,0.10745045848711199,-0.34744323719340564,0.5387559924463692,-3.260556026868583,0.003734262096754169,0.169360824036078,2
0.4795899229916923,1.0108622457644687,-1.3598561409799192,1.0367606015693984,1.0533133902549527,0.22000695832219005,0.04643654815614881,0.9064458703628431,1.5369756909157635,0.7462535660272207,0
0.33997428378603467,1.7292997873984408,0.3885786045309641,-1.1811921470248308,3.7108978687599254,-3.3366495998679033,-2.152890592952483,-0.0631428251409003,3.7108015676170423,2.4929995174327906,2
-1.035919908808753,-0.5207147186203613,-0.7859894605079495,-1.5948790932329069,-0.7973356564505765,-1.2366238296042311,0.9567023167945841,-1.2464731765387351,-0.8950958322610683,-1.331232953557778,2
-1.9762822526220918,3.308083797083298,0.99626681944714,1.2784851315326722,2.838525495112906,-2.481630101887129,-1.2829922241885696,0.7413208835182463,5.844651884631028,-0.4937565831613125,0
2.245871952132073,0.0911993692288422,-0.48388583405432156,1.1939458120676638,1.2348944101849335,1.6541857850861579,-0.6514180036144483,-0.1393941330912879,-0.8837194819598454,-0.32034730819432017,0
-0.155402933533902,0.22573867145747806,0.5072740311072977,-0.8097568629675496,-1.0452745557664722,0.028514093812019612,0.820482181197364,-1.8259164364448242,-2.063628804338682,1.066674689589154,0
-0.7472384028531573,2.19372350816342,1.8467073257360336,1.858315492297826,2.0911450428606027,-0.3910909390546493,0.6818914896263114,-0.4234140059786222,2.8414723107306785,0.5839281853259639,1
-0.8030152527528243,1.1810104607023022,0.5079913269125437,-0.3564379097591359,0.2598550583811763,-0.5833809202836617,-1.8362053731032966,-3.719919733270684,-1.4797421975512397,-1.1033666061738736,2
2.834169470652273,0.9631905732657062,-0.7309300399419191,1.7968467090782743,6.217820449017002,-1.0286776895539207,-1.3793192280145272,3.175742011385153,5.9050821343577455,-0.033126972873797095,0
0.8820172153629435,-1.4501932569761418,-0.7184072655691974,2.4892882085441634,-0.17459917804545133,3.0047932510592528,-0.6929051977959073,0.8999373917159234,-0.8823939761353122,0.8949243769444413,1
-0.9088440530268211,3.3695032136774703,-0.11122606134870032,1.435225368124492,2.002160821335548,-1.3026030158361066,-1.4137144969049802,0.9158841783450504,4.3596408007536,-0.9039076414647897,2
-0.42857009243883937,1.7753743350816908,-1.0212328171307132,1.1054394377422043,0.08389326702800814,0.18979227428893775,-0.5020542243526112,0.5461003418739703,1.4073140716128225,0.7083564472993533,0
2.3385393174153744,-0.800110222570969,-1.146345393018688,1.6889196609082626,-1.575867973291668,4.097853695758559,1.633431532301096,-1.1118159763379811,-4.579123161156315,0.30263546523903323,1
-0.3835196029286019,1.5367908575462401,1.188393273448084,-0.027786340583470515,0.0395017671950324,-0.6759000674581529,-0.016422896072752075,0.32611823127034456,1.151733355072579,2.5269324258736217,0
2.5088265793114894,-0.8831465394985727,-1.5929937335316693,0.6495283570618533,0.3779213246692364,1.7913370517316272,0.31978193414253697,1.3014703220181163,-1.0929279138780883,0.440474737960399,1
-1.0510178262363146,2.2496863714372966,0.2891686439078181,-0.1271732938922283,2.862595161218273,-2.7170771623206345,0.4924512640081491,-0.7974716209389388,3.6511053464193104,2.4553001399108942,0
1.6225359493916902,-2.4381080920770297,0.49568188797260465,0.279334263268511,2.165606191035182,0.35030667478820804,0.8700677306887542,1.0380302398600374,0.5093484315136905,0.15041890514357642,1
